name,serial,type,datawell_name,version,processingSource,sofar_token,utc_offset,timezone,DeployLoc,DeployDepth,DeployLat,DeployLon,UpdateTime,DataType,web_path,archive_path,website_filename,backup_path,datawell_datapath,time_cutoff,search_rad,send_alert_emails,alert_emails,wmo_id,wigos_id,process_aodn,send_aodn
CollaroyNarrabeen,SPOT-32388C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Sydney,CollaroyNarrabeen,12,-33.72683,151.30672,1,spectral,E:\auswaves\nswwaves,G:\auswaves\nswwaves,buoys_nsw.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\nswwaves,G:\waved,3,100,1,[email];[email];[email];[email],5501871,0-22000-0-5501871,1,1
Tathra,SPOT-32629C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Sydney,Tathra,30,-36.70872,150.00104,1,spectral,E:\auswaves\nswwaves,G:\auswaves\nswwaves,buoys_nsw.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\nswwaves,G:\waved,3,200,1,[email];[email];[email];[email],5501872,0-22000-0-5501872,1,1
NorthHaven,SPOT-31916C,sofar,NA,V3,all,7d61dd647e6ef7724ee8f94a445201,9.5,Australia/Adelaide,NorthHave,7,-34.79798,138.48108,1,parameters,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],,,1,1
WestBeach,SPOT-31889C,sofar,NA,V3,all,7d61dd647e6ef7724ee8f94a445201,9.5,Australia/Adelaide,WestBeach,7,-34.953,138.489,1,parameters,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],,,1,1
Semaphore,SPOT-31913C,sofar,NA,V3,all,7d61dd647e6ef7724ee8f94a445201,9.5,Australia/Adelaide,Semaphore,7,-34.8529,138.35175,1,parameters,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,190,0,[email];[email];[email];[email];[email],,,1,1
Brighton,SPOT-31877C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,9.5,Australia/Adelaide,Brighton,20,-35.0277093,138.450876,1,spectral,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,350,1,[email];[email];[email];[email];[email],5501881,0-22000-0-5501881,1,1
Robe,SPOT-32380C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,9.5,Australia/Adelaide,Robe,0,-37.14965,139.6659667,1,spectral,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],5501873,0-22000-0-5501873,1,1
RobeGuichenBay,SPOT-30852C,sofar,NA,V3,all,6b165270346e0361c3447871ab60f6,9.5,Australia/Adelaide,RobeGuichenBay,10,-37.14835,139.77007,1,spectral,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,300,0,[email];[email];[email];[email];[email],,,1,1
Wooli,SPOT-32317C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Sydney,Wooli,30,-29.85775,153.31365,1,spectral,E:\auswaves\nswwaves,G:\auswaves\nswwaves,buoys_nsw.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\nswwaves,G:\waved,3,200,1,[email];[email];[email];[email],5501874,0-22000-0-5501874,1,1
SpilsbySouth,SPOT-31879C,sofar,NA,V3,all,7d61dd647e6ef7724ee8f94a445201,9.5,Australia/Adelaide,SpilsbySouth,45,-34.81,136.43,1,parameters,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,600,1,[email];[email];[email];[email];[email],,,1,1
Tantabiddi,SPOT-32301C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,Tantabiddi,45,-21.894855,113.9292523,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,1,1
Bob,SPOT-31947C,sofar,NA,half_smart_mooring,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Melbourne,Bob,80,-38.64305,142.31093,1,spectral,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],5501875,0-22000-0-5501875,1,1
Bengello,SPOT-32377C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Sydney,Bengello,13,-35.8797,150.16089,1,spectral,E:\auswaves\nswwaves,G:\auswaves\nswwaves,buoys_nsw.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\nswwaves,G:\waved,3,200,1,[email];[email];[email];[email],5501876,0-22000-0-5501876,1,1
Ceduna,SPOT-31819C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,9.5,Australia/Adelaide,Ceduna,20,-32.3496463,133.6503507,1,spectral,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,190,0,[email];[email];[email];[email];[email];[email],5501877,0-22000-0-5501877,0,0
VictorHarborInshore,SPOT-31919C ,sofar,NA,V3,all,6b165270346e0361c3447871ab60f6,9.5,Australia/Adelaide,VictorHarborInshore,15,-35.58096,138.61888,1,spectral,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,200,0,[email];[email];[email];[email];[email],,,0,0
VictorHarborOffshore,SPOT-30849C,sofar,NA,V3,all,6b165270346e0361c3447871ab60f6,9.5,Australia/Adelaide,VictorHarborOffshore,15,-35.60699,138.63577,1,spectral,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,300,0,[email];[email];[email];[email];[email],,,1,1
WilsonsProm,SPOT-31910C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Melbourne,WilsonsProm,78,-39.5432833,146.46475,1,spectral,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],5501883,0-22000-0-5501883,1,1
StormBay,SPOT-32373C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Hobart,StormBay,40,-43.2113,147.4549667,1,spectral,E:\auswaves\taswaves,G:\auswaves\taswaves,buoys_tas.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\taswaves,G:\waved,3,300,1,[email];[email];[email];[email],5501882,0-22000-0-5501882,1,1
Floreat,SPOT-32369C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,Floreat,20,-31.9284523,115.6816028,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,0,[email];[email];[email];[email];[email],5601886,0-22000-0-5601886,0,0
Floreat_SM_CurrentMeter,SPOT-32450C,sofar,NA,smart_mooring,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,Floreat_SM_CurrentMeter,20,-31.9266477,115.6813312,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,200,0,[email];[email];[email];[email];[email],,,0,0
CocosIslandNorthEntrance,SPOT-31804C,sofar,NA,V3,all,4ba0a69c7efee7f81846d94ecb1a6b,8,Australia/Perth,CocosIslandNorthEntrance,10,-12.088217,96.857617,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,200,0,[email];[email];[email],,,1,0
MiddletonBeach,SPOT-32639C,sofar,NA,half_smart_mooring,all,e0eb70b6d9e0b5e00450929139ea34,8,Australia/Perth,MiddletonBeach,9,-35.01683,117.92999,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,200,1,[email];[email];[email];[email];[email],,,1,0
BlackPoint,SPOT-31887C,sofar,NA,V3,all,7d61dd647e6ef7724ee8f94a445201,9.5,Australia/Adelaide,BlackPoint,18,-34.68,138,1,parameters,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,1,1
FentonPatches,SPOT-31878C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,9.5,Australia/Darwin,FentonPatches,23,-12.17057,130.73473,1,spectral,E:\auswaves\ntwaves,G:\auswaves\ntwaves,buoys_nt.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\ntwaves,G:\waved,3,300,1,[email];[email],5202531,0-22000-0-5202531,1,1
MissionBeach,SPOT-32360C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Brisbane,MissionBeach,20,-17.97372,146.19418,1,spectral,E:\auswaves\qldwaves,G:\auswaves\qldwaves,buoys_qld.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\qldwaves,G:\waved,3,300,1,[email];[email],5501880,0-22000-0-5501880,1,1
Hillarys_WhaleSafe,SPOT-32309C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,Hillarys_WhaleSafe,32,-31.8478,115.6465333,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,0,0
Rosebud02,SPOT-1476,sofar,NA,V3,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,Rosebud02,16,-38.302091,144.872422,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,500,0,[email];[email];[email];[email],,,1,0
ShelleyBeach,SPOT-32601C,sofar,NA,V3,all,8fe45a82a71fb47c7ba836606eed3e,10,Australia/Melbourne,ShelleyBeach,11.6,-38.320194,144.7324169,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],,,0,0
WeeroonaBay,SPOT-32599C,sofar,NA,V3,all,8fe45a82a71fb47c7ba836606eed3e,10,Australia/Melbourne,WeeroonaBay,9.6,-38.3159299,144.7122259,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,0,[email];[email];[email];[email],,,0,0
TiconderogaBay,SPOT-32600C,sofar,NA,V3,all,8fe45a82a71fb47c7ba836606eed3e,10,Australia/Melbourne,TiconderogaBay,14.5,-38.3094889,144.6918729,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,1,[email];[email];[email];[email],,,0,0
Maningrida,SPOT-32298C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,9.5,Australia/Darwin,Maningrida,12,-11.95584,134.30876,1,spectral,E:\auswaves\ntwaves,G:\auswaves\ntwaves,buoys_nt.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\ntwaves,G:\waved,3,300,1,[email];[email],5202532,0-22000-0-5202532,1,1
DampierFAD41,SPOT-31397C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,DampierFAD41,40,-20.3414167,116.2541667,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,0,0
KarumbaDrift,SPOT-32364C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Brisbane,Karumba,9,0,0,1,spectral,E:\auswaves\qldwaves,G:\auswaves\qldwaves,buoys_qld.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\qldwaves,G:\waved,3,300,0,[email];[email],5501879,0-22000-0-5501879,0,0
RosebudSM,SPOT-32392C,sofar,NA,smart_mooring,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,RosebudSM,18,-38.30109,144.87362,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,0,[email];[email];[email];[email],,,0,0
CapeJervis,SPOT-32523C,sofar,NA,V3,all,5927a5969f8565d0a5c2b58642e291,9.5,Australia/Adelaide,Cape Jervis,20,-35.60838,138.08615,1,parameters,E:\auswaves\sawaves,G:\auswaves\sawaves,buoys_sa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\sawaves,G:\waved,3,300,1,[email];[email];[email],,,0,0
Rosebud,SPOT-31674C,sofar,NA,V3,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,Rosebud,16,-38.30075,144.87275,1,parameters,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,500,1,[email];[email];[email];[email],,,1,1
Torbay,Datawell-74089,datawell,Dev_site,DWR4,all,nan,8,Australia/Perth,Torbay,32,-35.07116,117.77482,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],,,0,0
BusseltonJetty03,SPOT-32799C,sofar,NA,smart_mooring,all,0e96988c03ddabea4601c3583b8af3,8,Australia/Perth,Busselton Jetty,8,-33.630217,115.338883,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,190,1,[email];[email];[email];[email];[email],,,0,0
WaratahBay,SPOT-1629,sofar,NA,V2,all,13b2d6f585d90406e7191f93e30f3e,10,Australia/Melbourne,,10,-38.85253,146.00845,1,spectral,E:\auswaves\vicwaves,G:\auswaves\vicwaves,buoys_vic.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\vicwaves,G:\waved,3,300,0,[email];[email];[email];[email],,,0,0
CockburnSound,SPOT-32363C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,Cockburn Sound,19.5,-32.1413167,115.6899,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,1,1
TwoRocksMarina,SPOT-31914C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,8,Australia/Perth,Two Rocks Marina,10,-31.49774,115.57426,1,spectral,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,300,1,[email];[email];[email];[email];[email],,,0,0
GoodrichBank,SPOT-32991C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,9.5,Australia/Darwin,Goodrich Bank,95,-10.3189,129.95178,1,spectral,E:\auswaves\ntwaves,G:\auswaves\ntwaves,buoys_nt.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\ntwaves,G:\waved,3,300,1,[email];[email],,,1,1
Crowdy,SPOT-31884C,sofar,NA,V3,all,3492dc5f66a8fadca20aeb9c91ab00,10,Australia/Sydney,Crowdy,13,-31.849,152.7557833,1,parameters,E:\auswaves\nswwaves,G:\auswaves\nswwaves,buoys_nsw.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\nswwaves,G:\waved,3,100,1,[email];[email];[email];[email],,,0,0
ExmouthGulfSouthECM,691fc2c9a04ef5f7f7d90406,ecm,NA,,,z1d0EdfAbybH185X9UkwUePxIM8sI04a6W4TLsWV,8,Australia/Perth,Exmouth Gulf South ECM,,-22.167248,114.337044,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,100,0,[email];[email];[email];[email];[email],,,0,0
ExmouthGulfNorthECM,691fc2d3a04ef5f7f7d90683,ecm,NA,,,z1d0EdfAbybH185X9UkwUePxIM8sI04a6W4TLsWV,8,Australia/Perth,Exmouth Gulf North ECM,,-21.802441,114.263832,1,parameters,E:\auswaves\wawaves,G:\auswaves\wawaves,buoys_wa.csv,\\drive.irds.uwa.edu.au\OGS-COD-001\CUTTLER_wawaves\Data\auswaves_realtime_backup\wawaves,G:\waved,3,100,0,[email];[email];[email];[email];[email],,,0,0
